from,to,book chapter,film section,location
Dori,Seestadt,3,99,99
Nori,Seestadt,3,99,99
Ori,Seestadt,3,99,99
Oin,Seestadt,3,99,99
Gloin,Seestadt,3,99,99
Balin,Seestadt,3,99,99
Dwalin,Seestadt,3,99,99
Bombur,Seestadt,3,99,99
Meister der Seestadt,Seestadt,3,99,99
Bilbo,Seestadt,3,99,99
Bilbo,Düsterwald inkl. Waldelbenfestung,99,2,3
Thorin,Düsterwald inkl. Waldelbenfestung,99,2,3
Bifur,Düsterwald inkl. Waldelbenfestung,99,2,3
Bofur,Düsterwald inkl. Waldelbenfestung,99,2,3
Fili,Düsterwald inkl. Waldelbenfestung,99,2,3
Kili,Düsterwald inkl. Waldelbenfestung,99,2,3
Dori,Düsterwald inkl. Waldelbenfestung,99,2,3
Nori,Düsterwald inkl. Waldelbenfestung,99,2,3
Ori,Düsterwald inkl. Waldelbenfestung,99,2,3
Oin,Düsterwald inkl. Waldelbenfestung,99,2,3
Gloin,Düsterwald inkl. Waldelbenfestung,99,2,3
Balin,Düsterwald inkl. Waldelbenfestung,99,2,3
Dwalin,Düsterwald inkl. Waldelbenfestung,99,2,3
Bombur,Düsterwald inkl. Waldelbenfestung,99,2,3
Beorn,Düsterwald inkl. Waldelbenfestung,99,2,3
Legolas,Düsterwald inkl. Waldelbenfestung,99,2,3
Tauriel,Düsterwald inkl. Waldelbenfestung,99,2,3
Thranduil,Düsterwald inkl. Waldelbenfestung,99,2,3
Galion,Düsterwald inkl. Waldelbenfestung,99,2,3
Bolg,Düsterwald inkl. Waldelbenfestung,99,2,3
Narzug,Düsterwald inkl. Waldelbenfestung,99,2,3
Bilbo,Düsterwald,2,99,99
Thorin,Düsterwald,2,99,99
Bifur,Düsterwald,2,99,99
Bofur,Düsterwald,2,99,99
Fili,Düsterwald,2,99,99
Kili,Düsterwald,2,99,99
Dori,Düsterwald,2,99,99
Nori,Düsterwald,2,99,99
Ori,Düsterwald,2,99,99
Oin,Düsterwald,2,99,99
Gloin,Düsterwald,2,99,99
Balin,Düsterwald,2,99,99
Dwalin,Düsterwald,2,99,99
Bombur,Düsterwald,2,99,99
Beorn,Düsterwald,2,99,99
Thranduil,Düsterwald,2,99,99
Thorin,Bruchtal,1,99,99
Bifur,Bruchtal,1,99,99
Bofur,Bruchtal,1,99,99
Fili,Bruchtal,1,99,99
Kili,Bruchtal,1,99,99
Dori,Bruchtal,1,99,99
Nori,Bruchtal,1,99,99
Ori,Bruchtal,1,99,99
Oin,Bruchtal,1,99,99
Gloin,Bruchtal,1,99,99
Balin,Bruchtal,1,99,99
Dwalin,Bruchtal,1,99,99
Bombur,Bruchtal,1,99,99
Bilbo,Bruchtal,1,99,99
Gandalf,Bruchtal,1,99,99
Elrond,Bruchtal,1,99,99
Elrond,Bruchtal,99,1,2
Lindir,Bruchtal,99,1,2
Galadriel,Bruchtal,99,1,2
Saruman,Bruchtal,99,1,2
Thorin,Bruchtal,99,1,2
Bifur,Bruchtal,99,1,2
Bofur,Bruchtal,99,1,2
Fili,Bruchtal,99,1,2
Kili,Bruchtal,99,1,2
Dori,Bruchtal,99,1,2
Nori,Bruchtal,99,1,2
Ori,Bruchtal,99,1,2
Oin,Bruchtal,99,1,2
Gloin,Bruchtal,99,1,2
Balin,Bruchtal,99,1,2
Dwalin,Bruchtal,99,1,2
Bombur,Bruchtal,99,1,2
Bilbo,Bruchtal,99,1,2
Verlieswächter,Dol Goldur,99,3,6
